graph(%0 : Float(10, 3, 224, 224)
  %5610 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]/Conv2d[conv2]
  %5611 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]/Conv2d[conv2]
  %5612 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]/Conv2d[conv2]
  %5613 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]/Conv2d[conv2]
  %5614 : Float(10, 32, 7, 7) = aten::_convolution(%5595, %612, %5596, %5599, %5602, %5605, %5606, %5609, %5610, %5611, %5612, %5613), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]/Conv2d[conv2]
  %5615 : Tensor[] = prim::ListConstruct(%input.202, %5614), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]
  %5616 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]
  %input.206 : Float(10, 736, 7, 7) = aten::cat(%5615, %5616), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer7]
  %5618 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5619 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5620 : Long() = aten::add_(%617, %5618, %5619), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5621 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5622 : int = aten::size(%input.206, %5621), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5623 : Long() = prim::NumToTensor(%5622), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5624 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5625 : int = aten::size(%input.206, %5624), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5626 : Long() = prim::NumToTensor(%5625), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5627 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5628 : int = aten::size(%input.206, %5627), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5629 : Long() = prim::NumToTensor(%5628), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5630 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5631 : int = aten::size(%input.206, %5630), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5632 : Long() = prim::NumToTensor(%5631), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5633 : Long() = aten::mul_(%5623, %5629), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5634 : Long() = aten::mul_(%5633, %5632), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5635 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5636 : Byte() = aten::eq(%5634, %5635), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5637 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5638 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5639 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5640 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %input.207 : Float(10, 736, 7, 7) = aten::batch_norm(%input.206, %613, %614, %615, %616, %5637, %5638, %5639, %5640), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm1]
  %5642 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/ReLU[relu1]
  %5643 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/ReLU[relu1]
  %5644 : Float(10, 736, 7, 7) = aten::threshold_(%input.207, %5642, %5643), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/ReLU[relu1]
  %5645 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5646 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5647 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5648 : int[] = prim::ListConstruct(%5646, %5647), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5649 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5650 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5651 : int[] = prim::ListConstruct(%5649, %5650), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5652 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5653 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5654 : int[] = prim::ListConstruct(%5652, %5653), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5655 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5656 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5657 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5658 : int[] = prim::ListConstruct(%5656, %5657), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5659 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5660 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5661 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5662 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %input.208 : Float(10, 128, 7, 7) = aten::_convolution(%5644, %618, %5645, %5648, %5651, %5654, %5655, %5658, %5659, %5660, %5661, %5662), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv1]
  %5664 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5665 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5666 : Long() = aten::add_(%623, %5664, %5665), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5667 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5668 : int = aten::size(%input.208, %5667), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5669 : Long() = prim::NumToTensor(%5668), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5670 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5671 : int = aten::size(%input.208, %5670), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5672 : Long() = prim::NumToTensor(%5671), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5673 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5674 : int = aten::size(%input.208, %5673), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5675 : Long() = prim::NumToTensor(%5674), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5676 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5677 : int = aten::size(%input.208, %5676), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5678 : Long() = prim::NumToTensor(%5677), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5679 : Long() = aten::mul_(%5669, %5675), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5680 : Long() = aten::mul_(%5679, %5678), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5681 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5682 : Byte() = aten::eq(%5680, %5681), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5683 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5684 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5685 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5686 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %input.209 : Float(10, 128, 7, 7) = aten::batch_norm(%input.208, %619, %620, %621, %622, %5683, %5684, %5685, %5686), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/BatchNorm2d[norm2]
  %5688 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/ReLU[relu2]
  %5689 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/ReLU[relu2]
  %5690 : Float(10, 128, 7, 7) = aten::threshold_(%input.209, %5688, %5689), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/ReLU[relu2]
  %5691 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5692 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5693 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5694 : int[] = prim::ListConstruct(%5692, %5693), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5695 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5696 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5697 : int[] = prim::ListConstruct(%5695, %5696), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5698 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5699 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5700 : int[] = prim::ListConstruct(%5698, %5699), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5701 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5702 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5703 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5704 : int[] = prim::ListConstruct(%5702, %5703), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5705 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5706 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5707 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5708 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5709 : Float(10, 32, 7, 7) = aten::_convolution(%5690, %624, %5691, %5694, %5697, %5700, %5701, %5704, %5705, %5706, %5707, %5708), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]/Conv2d[conv2]
  %5710 : Tensor[] = prim::ListConstruct(%input.206, %5709), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]
  %5711 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]
  %input.210 : Float(10, 768, 7, 7) = aten::cat(%5710, %5711), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer8]
  %5713 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5714 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5715 : Long() = aten::add_(%629, %5713, %5714), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5716 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5717 : int = aten::size(%input.210, %5716), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5718 : Long() = prim::NumToTensor(%5717), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5719 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5720 : int = aten::size(%input.210, %5719), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5721 : Long() = prim::NumToTensor(%5720), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5722 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5723 : int = aten::size(%input.210, %5722), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5724 : Long() = prim::NumToTensor(%5723), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5725 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5726 : int = aten::size(%input.210, %5725), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5727 : Long() = prim::NumToTensor(%5726), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5728 : Long() = aten::mul_(%5718, %5724), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5729 : Long() = aten::mul_(%5728, %5727), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5730 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5731 : Byte() = aten::eq(%5729, %5730), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5732 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5733 : float = prim::Constant[value=0.1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5734 : float = prim::Constant[value=1e-05](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5735 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %input.211 : Float(10, 768, 7, 7) = aten::batch_norm(%input.210, %625, %626, %627, %628, %5732, %5733, %5734, %5735), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm1]
  %5737 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/ReLU[relu1]
  %5738 : float = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/ReLU[relu1]
  %5739 : Float(10, 768, 7, 7) = aten::threshold_(%input.211, %5737, %5738), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/ReLU[relu1]
  %5740 : Tensor = prim::Undefined(), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5741 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5742 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5743 : int[] = prim::ListConstruct(%5741, %5742), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5744 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5745 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5746 : int[] = prim::ListConstruct(%5744, %5745), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5747 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5748 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5749 : int[] = prim::ListConstruct(%5747, %5748), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5750 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5751 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5752 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5753 : int[] = prim::ListConstruct(%5751, %5752), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5754 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5755 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5756 : bool = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5757 : bool = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %input.212 : Float(10, 128, 7, 7) = aten::_convolution(%5739, %630, %5740, %5743, %5746, %5749, %5750, %5753, %5754, %5755, %5756, %5757), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/Conv2d[conv1]
  %5759 : Long() = prim::Constant[value={1}](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5760 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5761 : Long() = aten::add_(%635, %5759, %5760), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5762 : int = prim::Constant[value=0](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5763 : int = aten::size(%input.212, %5762), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5764 : Long() = prim::NumToTensor(%5763), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5765 : int = prim::Constant[value=1](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5766 : int = aten::size(%input.212, %5765), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5767 : Long() = prim::NumToTensor(%5766), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5768 : int = prim::Constant[value=2](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5769 : int = aten::size(%input.212, %5768), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5770 : Long() = prim::NumToTensor(%5769), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5771 : int = prim::Constant[value=3](), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5772 : int = aten::size(%input.212, %5771), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5773 : Long() = prim::NumToTensor(%5772), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5774 : Long() = aten::mul_(%5764, %5770), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
  %5775 : Long() = aten::mul_(%5774, %5773), scope: DenseNet/Sequential[features]/_DenseBlock[denseblock4]/_DenseLayer[denselayer9]/BatchNorm2d[norm2]
